0,upscale_factor,2
1,batchSize,128
2,testBatchSize,100
3,Epoch,30
4,learningRate,0.001
5,threads,12
6,Loss
7,Loss
8,Loss
9,Loss
10,Loss
11,Loss
12,Loss
13,Loss
14,Loss
15,Loss
16,Loss
17,Loss
18,Loss
19,Loss
20,Loss
21,Loss
22,Loss
23,Loss
24,Loss
25,Loss
26,Loss
27,Loss
28,Loss
29,Loss
30,Loss
31,Loss
32,Loss
33,Loss
34,Loss
35,Loss
36,Loss
37,Loss
38,Loss
39,Loss
40,Loss
41,Loss
42,Loss
43,Loss
44,Loss
45,Loss
46,Loss
47,Loss
48,Loss
49,Loss
50,Loss
51,Loss
52,Loss
53,Loss
54,Loss
55,Loss
56,Loss
57,Loss
58,Loss
59,Loss
60,Loss
61,Loss
62,Loss
63,Loss
64,Loss
65,Loss
66,Loss
67,Loss
68,Loss
69,Loss
70,Loss
71,Loss
72,Loss
73,Loss
74,Loss
75,Loss
76,Loss
77,Loss
78,Loss
79,Loss
80,Loss
81,Loss
82,Loss
83,Loss
84,Loss
85,Loss
86,Loss
87,Loss
88,Loss
89,Loss
90,Loss
91,Loss
92,Loss
93,Loss
94,Loss
95,Loss
96,Loss
97,Loss
98,Loss
99,Loss
100,Loss
101,Loss
102,Loss
103,Loss
104,Loss
105,Loss
106,Loss
107,Loss
108,Loss
109,Loss
110,Loss
111,Loss
112,Loss
113,Loss
114,Loss
115,Loss
116,Loss
117,Loss
118,Loss
119,Loss
120,Loss
121,Loss
122,Loss
123,Loss
124,Loss
125,Loss
126,Loss
127,Loss
128,Loss
129,Loss
130,Loss
131,Loss
132,Loss
133,Loss
134,Loss
135,Loss
136,Loss
137,Loss
138,Loss
139,Loss
140,Loss
141,Loss
142,Loss
143,Loss
144,Loss
145,Loss
146,Loss
147,Loss
148,Loss
149,Loss
150,Loss
151,Loss
152,Loss
153,Loss
154,Loss
155,Loss
156,Loss
157,Loss
158,Loss
159,Loss
160,Loss
161,Loss
162,Loss
163,Loss
164,Loss
165,Loss
166,Loss
167,Loss
168,Loss
169,Loss
170,Loss
171,Loss
172,Loss
173,Loss
174,Loss
175,Loss
176,Loss
177,Loss
178,Loss
179,Loss
180,Loss
181,Loss
182,Loss
183,Loss
184,Loss
185,Loss
186,Loss
187,Loss
188,Loss
189,Loss
190,Loss
191,Loss
192,Loss
193,Loss
194,Loss
195,Loss
196,Loss
197,Loss
198,Loss
199,Loss
200,Loss
201,Loss
202,Loss
203,Loss
204,Loss
205,Loss
206,Loss
207,Loss
208,Loss
209,Loss
210,Loss
211,Loss
212,Loss
213,Loss
214,Loss
215,Loss
216,Loss
217,Loss
218,Loss
219,Loss
220,Loss
221,Loss
222,Loss
223,Loss
224,Loss
225,Loss
226,Loss
227,Loss
228,Loss
229,Loss
230,Loss
231,Loss
232,Loss
233,Loss
234,Loss
235,Loss
236,Loss
237,Loss
238,Loss
239,Loss
240,Loss
241,Loss
242,Loss
243,Loss
244,Loss
245,Loss
246,Loss
247,Loss
248,Loss
249,Loss
250,Loss
251,Loss
252,Loss
253,Loss
254,Loss
255,Loss
256,Loss
257,Loss
258,Loss
259,Loss
260,Loss
261,Loss
262,Loss
263,Loss
264,Loss
265,Loss
266,Loss
267,Loss
268,Loss
269,Loss
270,Loss
271,Loss
272,Loss
273,Loss
274,Loss
275,Loss
276,Loss
277,Loss
278,Loss
279,Loss
280,Loss
281,Loss
282,Loss
283,Loss
284,Loss
285,Loss
286,Loss
287,Loss
288,Loss
289,Loss
290,Loss
291,Loss
292,Loss
293,Loss
294,Loss
295,Loss
296,Loss
297,Loss
298,Loss
299,Loss
300,Loss
301,Loss
302,Loss
303,Loss
304,Loss
305,Loss
306,Loss
307,Loss
308,Loss
309,Loss
310,Loss
311,Loss
312,Loss
313,Loss
314,Loss
315,Loss
316,Loss
317,Loss
318,Loss
319,Loss
320,Loss
321,Loss
322,Loss
323,Loss
324,Loss
325,Loss
326,Loss
327,Loss
328,Loss
329,Loss
330,Loss
331,Loss
332,Loss
333,Loss
334,Loss
335,Loss
336,Loss
337,Loss
338,Loss
339,Loss
340,Loss
341,Loss
342,Loss
343,Loss
344,Loss
345,Loss
346,Loss
347,Loss
348,Loss
349,Loss
350,Loss
351,Loss
352,Loss
353,Loss
354,Loss
355,Loss
356,Loss
357,Loss
358,Loss
359,Loss
360,Loss
361,Loss
362,Loss
363,Loss
364,Loss
365,Loss
366,Loss
367,Loss
368,Loss
369,Loss
370,Loss
371,Loss
372,Loss
373,Loss
374,Loss
375,Loss
376,Loss
377,Loss
378,Loss
379,Loss
380,Loss
381,Loss
382,Loss
383,Loss
384,Loss
385,Loss
386,Loss
387,Loss
388,Loss
389,Loss
390,Loss
391,Loss
392,Loss
393,Loss
394,Loss
395,Loss
396,Loss
397,Loss
398,Loss
399,Loss
400,Loss
401,Loss
402,Loss
403,Loss
404,Loss
405,Loss
406,Loss
407,Loss
408,Loss
409,Loss
410,Loss
411,Loss
412,Loss
413,Loss
414,Loss
415,Loss
416,Loss
417,Loss
418,Loss
419,Loss
420,Loss
421,Loss
422,Loss
423,Loss
424,Loss
425,Loss
426,Loss
427,Loss
428,Loss
429,Loss
430,Loss
431,Loss
432,Loss
433,Loss
434,Loss
435,Loss
436,Loss
437,Loss
438,Loss
439,Loss
440,Loss
441,Loss
442,Loss
443,Loss
444,Loss
445,Loss
446,Loss
447,Loss
448,Loss
449,Loss
450,Loss
451,Loss
452,Loss
453,Loss
454,Loss
455,Loss
456,Loss
457,Loss
458,Loss
459,Loss
460,Loss
461,Loss
462,Loss
463,Loss
464,Loss
465,Loss
466,Loss
467,Loss
468,Loss
469,Loss
470,Loss
471,Loss
472,Loss
473,Loss
474,Loss
475,Loss
476,Loss
477,Loss
478,Loss
479,Loss
480,Loss
481,Loss
482,Loss
483,Loss
484,Loss
485,Loss
486,Loss
487,Loss
488,Loss
489,Loss
490,Loss
491,Loss
492,Loss
493,Avg_ioss,1,0.00403984485517277
494,PSNR,1,24.6638627802358
495,Loss
496,Loss
497,Loss
498,Loss
499,Loss
500,Loss
501,Loss
502,Loss
503,Loss
504,Loss
505,Loss
506,Loss
507,Loss
508,Loss
509,Loss
510,Loss
511,Loss
512,Loss
513,Loss
514,Loss
515,Loss
516,Loss
517,Loss
518,Loss
519,Loss
520,Loss
521,Loss
522,Loss
523,Loss
524,Loss
525,Loss
526,Loss
527,Loss
528,Loss
529,Loss
530,Loss
531,Loss
532,Loss
533,Loss
534,Loss
535,Loss
536,Loss
537,Loss
538,Loss
539,Loss
540,Loss
541,Loss
542,Loss
543,Loss
544,Loss
545,Loss
546,Loss
547,Loss
548,Loss
549,Loss
550,Loss
551,Loss
552,Loss
553,Loss
554,Loss
555,Loss
556,Loss
557,Loss
558,Loss
559,Loss
560,Loss
561,Loss
562,Loss
563,Loss
564,Loss
565,Loss
566,Loss
567,Loss
568,Loss
569,Loss
570,Loss
571,Loss
572,Loss
573,Loss
574,Loss
575,Loss
576,Loss
577,Loss
578,Loss
579,Loss
580,Loss
581,Loss
582,Loss
583,Loss
584,Loss
585,Loss
586,Loss
587,Loss
588,Loss
589,Loss
590,Loss
591,Loss
592,Loss
593,Loss
594,Loss
595,Loss
596,Loss
597,Loss
598,Loss
599,Loss
600,Loss
601,Loss
602,Loss
603,Loss
604,Loss
605,Loss
606,Loss
607,Loss
608,Loss
609,Loss
610,Loss
611,Loss
612,Loss
613,Loss
614,Loss
615,Loss
616,Loss
617,Loss
618,Loss
619,Loss
620,Loss
621,Loss
622,Loss
623,Loss
624,Loss
625,Loss
626,Loss
627,Loss
628,Loss
629,Loss
630,Loss
631,Loss
632,Loss
633,Loss
634,Loss
635,Loss
636,Loss
637,Loss
638,Loss
639,Loss
640,Loss
641,Loss
642,Loss
643,Loss
644,Loss
645,Loss
646,Loss
647,Loss
648,Loss
649,Loss
650,Loss
651,Loss
652,Loss
653,Loss
654,Loss
655,Loss
656,Loss
657,Loss
658,Loss
659,Loss
660,Loss
661,Loss
662,Loss
663,Loss
664,Loss
665,Loss
666,Loss
667,Loss
668,Loss
669,Loss
670,Loss
671,Loss
672,Loss
673,Loss
674,Loss
675,Loss
676,Loss
677,Loss
678,Loss
679,Loss
680,Loss
681,Loss
682,Loss
683,Loss
684,Loss
685,Loss
686,Loss
687,Loss
688,Loss
689,Loss
690,Loss
691,Loss
692,Loss
693,Loss
694,Loss
695,Loss
696,Loss
697,Loss
698,Loss
699,Loss
700,Loss
701,Loss
702,Loss
703,Loss
704,Loss
705,Loss
706,Loss
707,Loss
708,Loss
709,Loss
710,Loss
711,Loss
712,Loss
713,Loss
714,Loss
715,Loss
716,Loss
717,Loss
718,Loss
719,Loss
720,Loss
721,Loss
722,Loss
723,Loss
724,Loss
725,Loss
726,Loss
727,Loss
728,Loss
729,Loss
730,Loss
731,Loss
732,Loss
733,Loss
734,Loss
735,Loss
736,Loss
737,Loss
738,Loss
739,Loss
740,Loss
741,Loss
742,Loss
743,Loss
744,Loss
745,Loss
746,Loss
747,Loss
748,Loss
749,Loss
750,Loss
751,Loss
752,Loss
753,Loss
754,Loss
755,Loss
756,Loss
757,Loss
758,Loss
759,Loss
760,Loss
761,Loss
762,Loss
763,Loss
764,Loss
765,Loss
766,Loss
767,Loss
768,Loss
769,Loss
770,Loss
771,Loss
772,Loss
773,Loss
774,Loss
775,Loss
776,Loss
777,Loss
778,Loss
779,Loss
780,Loss
781,Loss
782,Loss
783,Loss
784,Loss
785,Loss
786,Loss
787,Loss
788,Loss
789,Loss
790,Loss
791,Loss
792,Loss
793,Loss
794,Loss
795,Loss
796,Loss
797,Loss
798,Loss
799,Loss
800,Loss
801,Loss
802,Loss
803,Loss
804,Loss
805,Loss
806,Loss
807,Loss
808,Loss
809,Loss
810,Loss
811,Loss
812,Loss
813,Loss
814,Loss
815,Loss
816,Loss
817,Loss
818,Loss
819,Loss
820,Loss
821,Loss
822,Loss
823,Loss
824,Loss
825,Loss
826,Loss
827,Loss
828,Loss
829,Loss
830,Loss
831,Loss
832,Loss
833,Loss
834,Loss
835,Loss
836,Loss
837,Loss
838,Loss
839,Loss
840,Loss
841,Loss
842,Loss
843,Loss
844,Loss
845,Loss
846,Loss
847,Loss
848,Loss
849,Loss
850,Loss
851,Loss
852,Loss
853,Loss
854,Loss
855,Loss
856,Loss
857,Loss
858,Loss
859,Loss
860,Loss
861,Loss
862,Loss
863,Loss
864,Loss
865,Loss
866,Loss
867,Loss
868,Loss
869,Loss
870,Loss
871,Loss
872,Loss
873,Loss
874,Loss
875,Loss
876,Loss
877,Loss
878,Loss
879,Loss
880,Loss
881,Loss
882,Loss
883,Loss
884,Loss
885,Loss
886,Loss
887,Loss
888,Loss
889,Loss
890,Loss
891,Loss
892,Loss
893,Loss
894,Loss
895,Loss
896,Loss
897,Loss
898,Loss
899,Loss
900,Loss
901,Loss
902,Loss
903,Loss
904,Loss
905,Loss
906,Loss
907,Loss
908,Loss
909,Loss
910,Loss
911,Loss
912,Loss
913,Loss
914,Loss
915,Loss
916,Loss
917,Loss
918,Loss
919,Loss
920,Loss
921,Loss
922,Loss
923,Loss
924,Loss
925,Loss
926,Loss
927,Loss
928,Loss
929,Loss
930,Loss
931,Loss
932,Loss
933,Loss
934,Loss
935,Loss
936,Loss
937,Loss
938,Loss
939,Loss
940,Loss
941,Loss
942,Loss
943,Loss
944,Loss
945,Loss
946,Loss
947,Loss
948,Loss
